date,hour,price_eur,price,volume,cloud_cover,global_tilted_irradiance,precipitation,temperature_2m,wind_speed_10m
2025-06-03,0,117.47,229.75,2272.2,0.7777777777777778,0.0,0.0,18.055555555555557,3.566666666666667
2025-06-03,1,115.08,225.08,2158.9,1.1111111111111112,0.0,0.0,17.577777777777776,3.6999999999999997
2025-06-03,2,106.53,208.35,2182.0,0.0,0.0,0.0,17.1,4.033333333333333
2025-06-03,3,104.42,204.23,2220.5,0.0,0.0,0.0,16.5,4.066666666666666
2025-06-03,4,106.44,208.18,2393.3,1.3333333333333333,0.0,0.0,15.944444444444441,4.166666666666667
2025-06-03,5,122.0,238.61,2362.6,2.888888888888889,1.2333333333333334,0.0,15.511111111111113,4.022222222222222
2025-06-03,6,140.46,274.72,2338.8,4.222222222222222,33.77777777777778,0.0,16.822222222222223,4.588888888888889
2025-06-03,7,125.05,244.58,3028.2,3.2222222222222223,116.05555555555556,0.0,19.422222222222217,3.888888888888889
2025-06-03,8,88.55,173.19,3463.0,3.888888888888889,301.7888888888889,0.0,21.688888888888883,3.233333333333333
2025-06-03,9,46.59,91.12,3781.7,5.0,506.72222222222223,0.0,23.399999999999995,3.4222222222222225
2025-06-03,10,5.83,11.4,2536.6,0.4444444444444444,693.7,0.0,25.044444444444444,3.433333333333333
2025-06-03,11,5.48,10.72,3168.3,2.2222222222222223,837.8222222222222,0.0,26.45555555555556,3.855555555555555
2025-06-03,12,6.72,13.14,2957.7,9.777777777777779,908.2555555555556,0.0,27.555555555555557,4.5
2025-06-03,13,5.12,10.01,3162.0,17.77777777777778,896.6,0.0,28.23333333333333,5.0777777777777775
2025-06-03,14,3.35,6.55,3529.9,10.777777777777779,828.8000000000001,0.0,28.56666666666667,5.4444444444444455
2025-06-03,15,9.92,19.4,3490.8,15.222222222222221,733.9666666666667,0.0,29.17777777777778,6.488888888888889
2025-06-03,16,45.22,88.44,2707.9,11.777777777777779,581.0666666666667,0.0,28.94444444444445,6.477777777777778
2025-06-03,17,90.76,177.51,2823.8,8.333333333333334,401.35555555555555,0.0,28.38888888888889,6.622222222222222
2025-06-03,18,143.72,281.09,2811.7,13.0,216.1666666666667,0.0,27.488888888888887,5.555555555555555
2025-06-03,19,165.55,323.79,2406.6,8.333333333333334,62.67777777777778,0.0,25.588888888888885,5.166666666666667
2025-06-03,20,251.65,492.18,2378.9,4.666666666666667,15.866666666666667,0.0,23.366666666666667,5.177777777777778
2025-06-03,21,153.7,300.61,2424.3,10.88888888888889,0.0,0.0,22.07777777777778,4.911111111111111
2025-06-03,22,121.36,237.36,2620.6,7.333333333333333,0.0,0.0,21.08888888888889,4.7555555555555555
2025-06-03,23,131.53,257.25,2683.7,1.1111111111111112,0.0,0.0,20.366666666666667,4.488888888888889
2025-06-04,0,119.95,234.6,3075.1,0.4444444444444444,0.0,0.0,19.666666666666664,4.211111111111112
2025-06-04,1,97.11,189.93,3062.3,0.1111111111111111,0.0,0.0,19.08888888888889,4.022222222222222
2025-06-04,2,88.57,173.23,2986.5,0.2222222222222222,0.0,0.0,18.633333333333333,4.344444444444445
2025-06-04,3,87.58,171.29,3035.4,2.2222222222222223,0.0,0.0,18.211111111111112,5.188888888888888
2025-06-04,4,93.67,183.2,2830.3,2.3333333333333335,0.0,0.0,17.68888888888889,5.555555555555555
2025-06-04,5,98.87,193.37,2791.8,3.2222222222222223,1.5333333333333334,0.0,17.33333333333333,5.433333333333334
2025-06-04,6,101.45,198.42,2606.6,2.3333333333333335,33.388888888888886,0.0,18.71111111111111,6.577777777777779
2025-06-04,7,112.12,219.29,2659.3,2.5555555555555554,115.05555555555556,0.0,21.4,6.077777777777777
2025-06-04,8,93.22,182.32,3328.0,4.666666666666667,298.6333333333334,0.0,23.877777777777776,4.666666666666667
2025-06-04,9,31.41,61.43,3380.4,0.4444444444444444,499.0777777777778,0.0,25.91111111111111,4.866666666666667
